district,main_town,village
Mayiladuthurai,Mayiladuthurai,Mannampandal
Mayiladuthurai,Mayiladuthurai,Kuthalam
Mayiladuthurai,Sirkazhi,Thirumullaivasal
Mayiladuthurai,Sirkazhi,Vaitheeswarankoil
Mayiladuthurai,Tharangambadi,Porayar
Mayiladuthurai,Tharangambadi,Thirukadaiyur
Mayiladuthurai,Kollidam,Pudupattinam
Mayiladuthurai,Kuthalam,Konerirajapuram
Nilgiris,Udhagamandalam (Ooty),Ketti
Nilgiris,Udhagamandalam (Ooty),Lovedale
Nilgiris,Coonoor,Wellington
Nilgiris,Coonoor,Aruvankadu
Nilgiris,Kotagiri,Kattabettu
Nilgiris,Kotagiri,Nedugula
Nilgiris,Gudalur,Devala
Nilgiris,Gudalur,Pandalur
Nilgiris,Kundah,Balacola
Erode,Gobichettipalayam,Perundurai
Erode,Bhavani,Ammapettai
Erode,Sathyamangalam,Thalavadi
Erode,Kodumudi,Unjalur
Erode,Anthiyur,Bargur
Erode,Chennimalai,Ingur
Tirunelveli,Ambasamudram,Kallidaikurichi
Tirunelveli,Tenkasi,Alangulam
Tirunelveli,Sankarankovil,Veerasigamani
Tirunelveli,Cheranmahadevi,Pathamadai
Tirunelveli,Nanguneri,Valliyur
Tirunelveli,Radhapuram,Uvari
Thanjavur,Thiruvidaimarudur,Swamimalai
Thanjavur,Papanasam,Ayyampettai
Thanjavur,Kumbakonam,Darasuram
Thanjavur,Pattukkottai,Madukkur
Thanjavur,Orathanadu,Paruthikottai
Thanjavur,Thiruvaiyaru,Kandiyur
Thanjavur,Ammapettai,Keelavasal
Thanjavur,Peravurani,Sethubavachatram
Thanjavur,Budalur,Achampatti
Coimbatore,Pollachi,Anaimalai
Coimbatore,Pollachi,Kinathukadavu
Coimbatore,Pollachi,Aliyar
Coimbatore,Mettupalayam,Sirumugai
Coimbatore,Mettupalayam,Karamadai
Coimbatore,Sulur,Kannampalayam
Coimbatore,Annur,Kariyampalayam
Coimbatore,Valparai,Sholayar
Coimbatore,Perur,Chettipalayam
Madurai,Melur,Keelavalavu
Madurai,Melur,Kottampatti
Madurai,Usilampatti,Chellampatti
Madurai,Usilampatti,Sedapatti
Madurai,Tirumangalam,Kappalur
Madurai,Vadipatti,Sholavandan
Madurai,Peraiyur,Kalligudi
Madurai,Alanganallur,Palamedu
Madurai,Thirupparankundram,Avaniyapuram
Madurai,T. Kallupatti,Muthuramalingapuram
Chennai,Tambaram,Selaiyur
Chennai,Tambaram,Camp Road
Chennai,Ambattur,Korattur
Chennai,Sholinganallur,Semmenchery
Chennai,Red Hills,Padianallur
Chennai,Madhavaram,Manali
Chennai,Avadi,Pattabiram
Chennai,Thiruvottiyur,Ennore
Tirupattur,Tirupattur,Kandili
Tirupattur,Tirupattur,Jolarpet
Tirupattur,Vaniyambadi,Alangayam
Tirupattur,Vaniyambadi,Natrampalli
Tirupattur,Ambur,Periyankuppam
Tirupattur,Ambur,Madanur
Tirupattur,Natrampalli,Pachur
Kanchipuram,Kanchipuram,Uthiramerur
Kanchipuram,Kanchipuram,Walajabad
Kanchipuram,Sriperumbudur,Sunguvarchatram
Kanchipuram,Sriperumbudur,Vallam
Kanchipuram,Kundrathur,Mangadu
Kanchipuram,Thiruporur,Thaiyur
Kanchipuram,Chengalpattu,Madurantakam
Kanchipuram,Chengalpattu,Acharapakkam
Virudhunagar,Virudhunagar,Amathur
Virudhunagar,Virudhunagar,Vellur
Virudhunagar,Virudhunagar,Rosalpatti
Virudhunagar,Aruppukottai,Palayampatti
Virudhunagar,Aruppukottai,Pandalgudi
Virudhunagar,Aruppukottai,Kullursandai
Virudhunagar,Sivakasi,Anaikuttam
Virudhunagar,Sivakasi,Thiruthangal
Virudhunagar,Sivakasi,Pallapatti
Virudhunagar,Srivilliputhur,Mamsapuram
Virudhunagar,Srivilliputhur,Vathirairuppu
Virudhunagar,Rajapalayam,Seithur
Virudhunagar,Sattur,Irukkankudi
Virudhunagar,Kariapatti,Kalkurichi
Virudhunagar,Watrap,Maharajapuram
Chengalpattu,Chengalpattu,Madurantakam
Chengalpattu,Chengalpattu,Acharapakkam
